# Source URL: https://github.com/openclaw/openclaw/tree/main/skills
# Content Length: 31288 characters
# Extracted at: 2026-03-08 22:38:54
#============================================================

[Skip to content](https://github.com/openclaw/openclaw/tree/main/skills#start-of-content)
You signed in with another tab or window. [Reload](https://github.com/openclaw/openclaw/tree/main/skills) to refresh your session.You signed out in another tab or window. [Reload](https://github.com/openclaw/openclaw/tree/main/skills) to refresh your session.You switched accounts on another tab or window. [Reload](https://github.com/openclaw/openclaw/tree/main/skills) to refresh your session.Dismiss alert
{{ message }}
[openclaw](https://github.com/openclaw)/ \*\*[openclaw](https://github.com/openclaw/openclaw)\*\* Public
- [Notifications](https://github.com/login?return\_to=%2Fopenclaw%2Fopenclaw) You must be signed in to change notification settings
- [Fork\\
27.5k](https://github.com/login?return\_to=%2Fopenclaw%2Fopenclaw)
- [Star\\
171k](https://github.com/login?return\_to=%2Fopenclaw%2Fopenclaw)
## Collapse file tree
## Files
main
Search this repository
/
# skills
/
Copy path
## Directory actions
## More options
More options
## Directory actions
## More options
More options
## Latest commit
[![gumadeiras](https://avatars.githubusercontent.com/u/5599352?v=4&size=40)](https://github.com/gumadeiras)[gumadeiras](https://github.com/openclaw/openclaw/commits?author=gumadeiras)
[Revert "feat(skills): add QR code skill (](https://github.com/openclaw/openclaw/commit/6b7d3c3062cdf5e1cf5e50860a56b867c8b2f66c) [#8817](https://github.com/openclaw/openclaw/pull/8817) [)"](https://github.com/openclaw/openclaw/commit/6b7d3c3062cdf5e1cf5e50860a56b867c8b2f66c)
Open commit detailssuccess
yesterdayFeb 5, 2026
[6b7d3c3](https://github.com/openclaw/openclaw/commit/6b7d3c3062cdf5e1cf5e50860a56b867c8b2f66c) · yesterdayFeb 5, 2026
## History
[History](https://github.com/openclaw/openclaw/commits/main/skills)
Open commit details
[View commit history for this file.](https://github.com/openclaw/openclaw/commits/main/skills) History
/
# skills
/
Top
## Folders and files
| Name | Name | Last commit message | Last commit date |
| --- | --- | --- | --- |
| ### parent directory  
 [..](https://github.com/openclaw/openclaw/tree/main) |
| [1password](https://github.com/openclaw/openclaw/tree/main/skills/1password "1password") | [1password](https://github.com/openclaw/openclaw/tree/main/skills/1password "1password") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [apple-notes](https://github.com/openclaw/openclaw/tree/main/skills/apple-notes "apple-notes") | [apple-notes](https://github.com/openclaw/openclaw/tree/main/skills/apple-notes "apple-notes") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [apple-reminders](https://github.com/openclaw/openclaw/tree/main/skills/apple-reminders "apple-reminders") | [apple-reminders](https://github.com/openclaw/openclaw/tree/main/skills/apple-reminders "apple-reminders") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [bear-notes](https://github.com/openclaw/openclaw/tree/main/skills/bear-notes "bear-notes") | [bear-notes](https://github.com/openclaw/openclaw/tree/main/skills/bear-notes "bear-notes") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [bird](https://github.com/openclaw/openclaw/tree/main/skills/bird "bird") | [bird](https://github.com/openclaw/openclaw/tree/main/skills/bird "bird") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [blogwatcher](https://github.com/openclaw/openclaw/tree/main/skills/blogwatcher "blogwatcher") | [blogwatcher](https://github.com/openclaw/openclaw/tree/main/skills/blogwatcher "blogwatcher") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [blucli](https://github.com/openclaw/openclaw/tree/main/skills/blucli "blucli") | [blucli](https://github.com/openclaw/openclaw/tree/main/skills/blucli "blucli") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [bluebubbles](https://github.com/openclaw/openclaw/tree/main/skills/bluebubbles "bluebubbles") | [bluebubbles](https://github.com/openclaw/openclaw/tree/main/skills/bluebubbles "bluebubbles") | [iMessage: promote BlueBubbles and refresh docs/skills (](https://github.com/openclaw/openclaw/commit/9c4eab69cca597d6ff7a14e652ef069ac06e8b8f "iMessage: promote BlueBubbles and refresh docs/skills (#8415) \* feat: Make BlueBubbles the primary iMessage integration - Remove old imsg skill (skills/imsg/SKILL.md) - Create new BlueBubbles skill (skills/bluebubbles/SKILL.md) with message tool examples - Add keep-alive script documentation for VM/headless setups to docs/channels/bluebubbles.md - AppleScript that pokes Messages.app every 5 minutes - LaunchAgent configuration for automatic execution - Prevents Messages.app from going idle in VM environments - Update all documentation to prioritize BlueBubbles over legacy imsg: - Mark imsg channel as legacy throughout docs - Update README.md channel lists - Update wizard, hubs, pairing, and index docs - Update FAQ to recommend BlueBubbles for iMessage - Update RPC docs to note imsg as legacy pattern - Update Chinese documentation (zh-CN) - Replace imsg examples with generic macOS skill examples where appropriate BlueBubbles is now the recommended first-class iMessage integration, with the legacy imsg integration marked for potential future removal. \* refactor: Update import paths and improve code formatting - Adjusted import paths in session-status-tool.ts, whatsapp-heartbeat.ts, and heartbeat-runner.ts for consistency. - Reformatted code for better readability by aligning and grouping related imports and function parameters. - Enhanced error messages and conditional checks for clarity in heartbeat-runner.ts. \* skills: restore imsg skill and align bluebubbles skill \* docs: update FAQ for clarity and formatting - Adjusted the formatting of the FAQ section to ensure consistent bullet point alignment. - No content changes were made, only formatting improvements for better readability. \* style: oxfmt touched files \* fix: preserve BlueBubbles developer reference (#8415) (thanks @tyler6204)") [#8415](https://github.com/openclaw/openclaw/pull/8415) [)](https://github.com/openclaw/openclaw/commit/9c4eab69cca597d6ff7a14e652ef069ac06e8b8f "iMessage: promote BlueBubbles and refresh docs/skills (#8415) \* feat: Make BlueBubbles the primary iMessage integration - Remove old imsg skill (skills/imsg/SKILL.md) - Create new BlueBubbles skill (skills/bluebubbles/SKILL.md) with message tool examples - Add keep-alive script documentation for VM/headless setups to docs/channels/bluebubbles.md - AppleScript that pokes Messages.app every 5 minutes - LaunchAgent configuration for automatic execution - Prevents Messages.app from going idle in VM environments - Update all documentation to prioritize BlueBubbles over legacy imsg: - Mark imsg channel as legacy throughout docs - Update README.md channel lists - Update wizard, hubs, pairing, and index docs - Update FAQ to recommend BlueBubbles for iMessage - Update RPC docs to note imsg as legacy pattern - Update Chinese documentation (zh-CN) - Replace imsg examples with generic macOS skill examples where appropriate BlueBubbles is now the recommended first-class iMessage integration, with the legacy imsg integration marked for potential future removal. \* refactor: Update import paths and improve code formatting - Adjusted import paths in session-status-tool.ts, whatsapp-heartbeat.ts, and heartbeat-runner.ts for consistency. - Reformatted code for better readability by aligning and grouping related imports and function parameters. - Enhanced error messages and conditional checks for clarity in heartbeat-runner.ts. \* skills: restore imsg skill and align bluebubbles skill \* docs: update FAQ for clarity and formatting - Adjusted the formatting of the FAQ section to ensure consistent bullet point alignment. - No content changes were made, only formatting improvements for better readability. \* style: oxfmt touched files \* fix: preserve BlueBubbles developer reference (#8415) (thanks @tyler6204)") | 3 days agoFeb 3, 2026 |
| [camsnap](https://github.com/openclaw/openclaw/tree/main/skills/camsnap "camsnap") | [camsnap](https://github.com/openclaw/openclaw/tree/main/skills/camsnap "camsnap") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [canvas](https://github.com/openclaw/openclaw/tree/main/skills/canvas "canvas") | [canvas](https://github.com/openclaw/openclaw/tree/main/skills/canvas "canvas") | [chore: oxfmt fixes](https://github.com/openclaw/openclaw/commit/443ee26af3f45272df545af2d4ccccaa1feaea0b "chore: oxfmt fixes") | 5 days agoFeb 1, 2026 |
| [clawhub](https://github.com/openclaw/openclaw/tree/main/skills/clawhub "clawhub") | [clawhub](https://github.com/openclaw/openclaw/tree/main/skills/clawhub "clawhub") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [coding-agent](https://github.com/openclaw/openclaw/tree/main/skills/coding-agent "coding-agent") | [coding-agent](https://github.com/openclaw/openclaw/tree/main/skills/coding-agent "coding-agent") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [discord](https://github.com/openclaw/openclaw/tree/main/skills/discord "discord") | [discord](https://github.com/openclaw/openclaw/tree/main/skills/discord "discord") | [feat(discord): add set-presence action for bot activity and status](https://github.com/openclaw/openclaw/commit/5af322f710be2af011d4fc53de1b39fc77e73ccb "feat(discord): add set-presence action for bot activity and status Bridge the agent tools layer to the Discord gateway WebSocket via a new gateway registry, allowing agents to set the bot's activity and online status. Supports playing, streaming, listening, watching, custom, and competing activity types. Custom type uses activityState as the sidebar text; other types show activityName in the sidebar and activityState in the flyout. Opt-in via channels.discord.actions.presence (default false). Co-Authored-By: Claude Opus 4.5 ") | 3 days agoFeb 3, 2026 |
| [eightctl](https://github.com/openclaw/openclaw/tree/main/skills/eightctl "eightctl") | [eightctl](https://github.com/openclaw/openclaw/tree/main/skills/eightctl "eightctl") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [food-order](https://github.com/openclaw/openclaw/tree/main/skills/food-order "food-order") | [food-order](https://github.com/openclaw/openclaw/tree/main/skills/food-order "food-order") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
| [gemini](https://github.com/openclaw/openclaw/tree/main/skills/gemini "gemini") | [gemini](https://github.com/openclaw/openclaw/tree/main/skills/gemini "gemini") | [chore: Also format `scripts` and `skills`.](https://github.com/openclaw/openclaw/commit/76b5208b11eebf2071ad5a363666467417ea5792 "chore: Also format `scripts` and `skills`.") | last weekJan 31, 2026 |
