# Source URL: http://cjde.ouchn.edu.cn/CN/home
# Content Length: 9004 characters
# Extracted at: 2026-03-27 05:05:54
#============================================================



中国远程教育



 
 
 








×
#### 模态框（Modal）标题


在这里添加一些文本

关闭

关闭

提交更改

取消

确定并提交





×
#### 模态框（Modal）标题







×












下载引用文件后，可以用常见的文献管理软件打开和编辑，包括: BibTex, EndNote, ProCite, RefWorks, and Reference Manager.

#### 选择文件类型/文献管理软件名称


 
RIS (ProCite, Reference Manager, EndNote)



 
BibTeX





#### 选择包含的内容


 
仅文章引用信息


 
引用信息及摘要




导出





![]()
![]()
![]()



Toggle navigation





* [首页](https://cjde.ouchn.edu.cn/CN/home)
* [期刊信息](#)
  + [期刊简介](https://cjde.ouchn.edu.cn/CN/column/column1.shtml)
  + [期刊荣誉](https://cjde.ouchn.edu.cn/CN/column/column2.shtml)
  + [编委会](https://cjde.ouchn.edu.cn/CN/column/column3.shtml)
  + [专委会](https://cjde.ouchn.edu.cn/CN/column/column4.shtml)
  + [编辑部团队](https://cjde.ouchn.edu.cn/CN/column/column5.shtml)
* [投稿指南](https://cjde.ouchn.edu.cn/CN/column/column6.shtml)
* [在线期刊](#)
  + [优先出版](https://cjde.ouchn.edu.cn/CN/just_accepted)
  + [当期目录](https://cjde.ouchn.edu.cn/CN/current)
  + [过刊浏览](https://cjde.ouchn.edu.cn/CN/archive_by_years)
  + [阅读排行](https://cjde.ouchn.edu.cn/CN/top_access)
  + [下载排行](https://cjde.ouchn.edu.cn/CN/top_download)
  + [引用排行](https://cjde.ouchn.edu.cn/CN/top_cited)
  + [E-mail Alert](https://cjde.ouchn.edu.cn/CN/alert/showAlertInfo.do)
  + [RSS](https://cjde.ouchn.edu.cn/CN/rss/showRssInfo.do)
* [期刊订阅](https://cjde.ouchn.edu.cn/CN/column/column7.shtml)
* [联系我们](https://cjde.ouchn.edu.cn/CN/column/column8.shtml)
* [English](https://cjde.ouchn.edu.cn/EN/home)




通知公告 [更多...](https://cjde.ouchn.edu.cn/CN/folder/2/news)


* [![]()作者登录](https://zgycjyauthor.manuscriptcloud.com)
* [![]()专家审稿](https://zgycjyauthor.manuscriptcloud.com)
* [![]()编辑办公](https://zgycjyeditor.manuscriptcloud.com)
* [![]()主编办公](https://zgycjyeditor.manuscriptcloud.com)





* [当期目录](#mytab1)
* [优先出版](#mytab8)
* [推荐文章](#mytab2)
* [精彩专栏](#mytab3)
* [过刊浏览](#mytab4)
* [阅读排行](#mytab5)
* [下载排行](#mytab6)
* [引用排行](#mytab7)

2026年, 第46卷, 第2期　  
刊出日期：2026-02-25

  



[封面文件](https://cjde.ouchn.edu.cn/fileup/1009-458X/COVER/20260309092147_coverfile_cn.jpg)

[目录文件](https://cjde.ouchn.edu.cn/fileup/1009-458X/COVER/20260309092147_directoryfile_cn.pdf)

* 全选
  
   |



教育强国建设
* Select
  
  [“巴别塔”的幻象：生成式人工智能如何重塑本土和全球科研系统之间的张力](https://cjde.ouchn.edu.cn/CN/Y2026/V46/I2/3) 
  
  文雯
  2026, 46(2): 3-16.
  
  
